plog|Plog
calendar|Calendar
account|Account
search|Search
settings|Settings
navi_weekly_report|Weekly Report
navi_finance_report|Finance Report
navi_manage_staff|Manage staff
navi_exit|Exit
login|Login
login_name|User Name
login_pwd|Password
login_input_null|User name and password can not be null.
login_input_error|User name or password error.

// plog
day|Day View
month|Month List
year|Year List
save|Save
prev|Prev Day
next|Next Day
today|Today

// common strings
s_new|New
s_add|Add
s_settings|Settings
s_cancel|Cancel
s_return_to_list|Return to list
s_save|Save
s_edit|Edit
s_delete|Delete
s_delete_confirm|Are you sure to delete permanently?
s_email|Email
s_email_err| Email error!
s_dow_names|[ 'Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat' ]
s_month_names|[ 'January', 'February', 'March', 'April', 'May', 'June', 'July', 'August', 'September', 'October', 'November', 'December' ]

// tips
tip_navi_hello|Hello!
tip_navi_work|navigation:
tip_error|Error, please contact the supporter.
cannot_be_null|&nbsp;cannot be null.
available|&nbsp;available
has_been_exists|&nbsp;has been exists

// body_weekly
btn_w_add|Add
btn_w_list|List
btn_w_this|This Week
btn_w_last|Last Week
btn_w_date|Select Date
btn_w_date_eg|date format: 20131001
btn_w_date_else|Other date
btn_w_query|Query
btn_w_add_newline|New Line
btn_w_add_save_all|Save All items
table_header_Name|Name
table_header_proName|Project Name
table_header_proType|Project Type
table_header_proStage|Project Stage
table_header_workAddress|Place of Work
table_header_workContent|Job Description
table_header_extraWorktime|Overtime length (H)
table_header_transDuration|Transportation Duration (H)
table_header_actions|Actions

// body_staff
staff_new_username|User Name
staff_new_realname|Real Name
staff_new_status|Status
staff_new_level|Level
staff_new_portrait|Portrait
staff_status_enabled|Enable
staff_status_disabled|Disabled
staff_level_normal|Normal User
staff_level_admin|Administrator
staff_key_reset|Reset key
staff_ret_succeed|Save succeessfully.
staff_ret_failed|Failed to save.
staff_err_username_exist|Account has been exists!
